test_cas,species,score
2738,25,2
2738,91,3
2738,229,2
2738,245,2
2738,266,3
2738,317,3
2738,377,3
2738,394,3
2738,480,3
2739,297,4
2739,317,5
2739,381,5
2739,409,5
2740,183,3
2740,266,3
2740,466,3
2740,480,3
2741,377,3
2742,212,2
2742,317,2
2743,266,3
2743,377,3
2744,245,3
2745,165,3
2745,170,3
2745,238,3
2745,266,3
2745,317,3
2745,319,3
2745,377,3
2745,381,3
2745,466,3
2745,468,3
2745,480,3
2746,266,2
2746,317,3
2746,377,2
2746,381,2
2746,480,3
2747,317,2
2748,317,2
2749,395,3
2750,395,3
2751,395,3
2752,229,4
2752,266,4
2752,317,4
2752,480,4
2753,377,4
2754,485,3
2755,91,3
2755,172,3
2755,313,3
2755,379,2
2755,485,3
2756,266,3
2757,53,2
2757,91,5
2757,92,5
2757,182,3
2757,189,5
2757,303,5
2757,317,4
2757,332,4
2757,379,2
2757,394,5
2757,395,4
2757,428,2
2757,441,2
2758,266,3
2758,317,3
2758,377,4
2758,381,4
2758,480,3
2759,317,3
2760,317,2
2761,266,3
2761,317,3
2762,394,4
2763,394,3
2764,266,5
2764,317,5
2765,40,3
2765,266,3
2765,317,3
2765,377,3
2765,381,3
2766,266,3
2766,466,3
2767,245,3
2768,266,3
2768,317,3
2769,245,3
2770,317,1
2770,377,1
2770,468,2
2771,266,5
2771,317,5
2771,332,4
2771,377,4
2771,381,5
2771,395,4
2772,282,3
2773,245,3
2773,317,3
2774,266,3
2774,317,3
2774,415,3
2775,377,3
2776,245,3
2777,40,3
2778,394,3
2779,245,2
2779,395,2
2780,395,2
2781,40,3
2782,40,3
2782,245,3
2783,91,3
2783,266,3
2783,317,3
2783,391,3
2783,480,3
2784,1,3
2785,281,2
2785,394,3
2786,40,3
2786,266,4
2786,317,3
2786,329,3
2786,377,4
2786,394,3
2786,395,3
2787,245,3
2788,91,4
2788,182,3
2788,266,3
2788,317,3
2788,480,3
2789,55,2
2789,226,2
2789,266,2
2789,317,2
2790,6,4
2790,91,4
2790,229,5
2790,266,4
2790,317,4
2790,480,4
2791,377,1
2792,377,3
2793,266,2
2793,293,2
2793,317,2
2793,377,2
2794,266,3
2794,317,3
2794,332,3
2794,377,3
2795,6,4
2795,91,4
2795,229,4
2795,377,5
2795,480,4
2796,317,2
2797,266,4
2797,317,4
2797,394,4
2798,377,2
2799,245,4
2800,317,2
2800,394,2
2801,317,2
2802,6,2
2802,317,3
2803,294,3
2804,172,2
2804,379,2
2805,395,2
2806,91,3
2806,317,3
2806,395,3
2807,266,3
2807,317,3
2808,40,3
2809,40,2
2810,25,3
2810,91,3
2810,245,3
2811,123,3
2811,245,3
2812,91,3
2812,225,3
2812,266,4
2812,310,4
2812,317,4
2812,381,4
2812,394,4
2812,480,4
2813,377,2
2814,317,2
2815,317,2
2816,317,2
2817,317,2
2818,317,2
2819,317,2
2820,317,2
2821,317,1
2822,317,2
2823,317,3
2824,6,5
2824,91,3
2824,211,3
2824,266,3
2824,293,3
2824,317,3
2824,394,3
2824,480,3
2825,119,3
2825,317,5
2826,40,3
2826,91,3
2826,289,3
2827,266,4
2827,317,4
2828,310,5
2829,395,1
2830,394,2
2831,184,4
2832,25,3
2832,91,3
2832,245,3
2832,266,3
2832,317,3
2832,480,2
2833,317,4
2834,266,2
2834,317,2
2834,480,2
2835,266,2
2835,317,2
2835,358,2
2835,361,2
2835,377,3
2836,238,2
2836,266,2
2836,317,2
2836,377,2
2836,409,2
2837,238,2
2837,266,2
2837,317,2
2837,377,2
2837,409,2
2838,91,2
2838,317,3
2838,395,3
2839,91,3
2839,317,3
2839,395,3
2840,132,3
2841,172,3
2841,379,2
2842,172,2
2842,379,2
2843,368,3
2844,317,2
2845,317,2
2846,395,4
2847,266,3
2847,317,3
2847,480,3
2848,266,2
2848,317,2
2848,480,2
2849,266,5
2849,317,5
2849,394,4
2850,394,5
2851,225,3
2851,266,2
2851,317,2
2851,394,2
2852,245,2
2853,317,2
2853,377,2
2853,468,2
2854,183,2
2854,317,2
2854,480,2
2855,228,4
2855,328,4
2856,266,2
2856,381,2
2857,266,2
2857,317,2
2858,91,2
2858,313,2
2859,266,3
2859,317,3
2859,480,3
2860,377,3
2861,266,2
2861,317,2
2861,480,2
2862,266,5
2862,317,5
2862,480,5
2863,245,3
2863,317,3
2863,377,3
2864,91,3
2864,266,4
2864,317,4
2864,480,3
2865,211,3
2866,266,3
2866,317,3
2866,480,3
2867,225,2
2868,245,3
2869,229,2
2869,266,4
2869,310,3
2869,317,4
2869,332,3
2869,394,4
2869,480,4
2869,494,3
2870,245,2
2871,189,3
2871,266,2
2871,293,2
2871,317,2
2871,332,3
2871,381,2
2872,266,2
2872,317,2
2872,381,2
2873,266,2
2873,317,2
2873,381,2
2873,480,2
2874,190,2
2874,237,2
2874,238,2
2874,266,3
2874,293,3
2874,317,2
2874,326,2
2874,468,2
2874,480,4
2875,229,3
2876,317,2
2877,317,3
2878,266,2
2878,317,2
2878,387,3
2878,480,2
2879,266,2
2879,317,2
2879,480,2
2880,91,3
2880,266,3
2880,317,3
2880,480,3
2881,229,3
2882,266,3
2882,317,3
2883,91,4
2883,99,5
2883,266,5
2883,317,5
2883,377,5
2883,394,4
2883,480,4
2884,229,2
2885,53,2
2885,266,2
2885,317,2
2885,361,2
2885,381,2
2885,480,2
2886,91,4
2887,266,2
2887,317,2
2888,25,2
2888,91,3
2888,245,3
2889,466,3
2890,266,2
2890,317,2
2890,387,2
2890,480,2
2891,21,4
2891,55,4
2891,266,3
2891,377,3
2891,394,3
2891,480,3
2892,266,2
2892,317,2
2893,226,4
2893,394,4
2894,391,3
2895,266,4
2895,317,4
2896,245,2
2897,225,2
2898,266,2
2898,317,2
2898,480,2
2899,245,2
2899,391,3
2900,266,3
2900,317,3
2901,317,2
2901,394,2
2901,480,2
2902,266,3
2902,317,3
2902,480,3
2903,266,3
2903,317,3
2903,377,2
2904,391,3
2904,394,3
2904,480,3
2905,317,2
2906,266,3
2906,317,3
2907,6,5
2907,53,2
2907,182,4
2907,226,5
2907,266,5
2907,317,5
2907,332,4
2907,379,4
2907,394,4
2907,428,4
2908,245,2
2909,266,2
2909,317,2
2909,480,2
2910,266,2
2910,317,3
2910,480,2
2911,394,3
2912,91,2
2912,266,2
2912,317,2
2912,381,2
2912,480,2
2913,6,2
2914,266,2
2915,95,3
2915,266,3
2915,313,3
2915,317,3
2915,399,3
2916,190,3
2917,266,3
2917,317,3
2917,423,3
2917,480,3
2918,266,3
2918,317,3
2918,377,3
2919,266,4
2919,317,3
2919,377,3
2919,480,4
2920,266,2
2920,317,2
2921,266,3
2921,317,3
2921,377,3
2921,381,3
2922,266,2
2922,317,2
2922,377,2
2923,266,4
2923,317,5
2923,377,4
2923,480,4
2924,266,3
2924,377,3
2925,110,2
2926,266,2
2926,317,2
2927,91,3
2927,266,3
2927,317,3
2927,332,3
2927,480,3
2928,266,2
2928,317,2
2928,480,2
2929,266,2
2929,293,2
2929,317,2
2929,377,2
2930,199,2
2930,317,2
2930,377,2
2930,394,2
2930,480,2
2931,266,2
2931,317,3
2932,127,5
2932,453,5
2933,266,3
2933,317,3
2933,377,3
2934,317,2
2935,266,2
2935,317,2
2935,480,2
2936,245,2
2937,91,2
2937,92,2
2937,266,2
2937,303,2
2937,317,2
2937,480,2
2938,377,3
2939,266,4
2939,317,5
2939,480,4
2940,317,2
2941,266,2
2941,317,3
2941,480,3
2942,266,2
2942,317,2
2942,480,2
2943,480,2
2944,266,2
2944,317,2
2944,387,2
2944,480,2
2945,266,4
2945,317,4
2946,266,3
2946,317,3
2947,266,2
2947,317,2
2948,91,3
2948,266,3
2948,317,3
2948,387,3
2948,394,2
2948,480,3
2949,40,2
2949,91,2
2949,266,3
2949,317,3
2949,480,2
2950,266,2
2950,317,2
2950,377,2
2950,480,2
2951,266,2
2951,317,2
2952,266,3
2952,317,3
2952,480,3
2953,266,3
2953,317,3
2953,480,3
2954,266,3
2954,317,3
2954,480,3
2955,266,3
2955,317,3
2955,480,3
2956,266,3
2956,377,3
2957,266,2
2957,317,2
2957,480,2
2958,377,3
2959,377,3
2960,266,2
2960,317,2
2960,480,2
2961,266,3
2961,317,3
2961,480,3
2962,266,2
2962,317,2
2963,158,2
2963,209,2
2963,389,2
2964,91,2
2964,317,3
2964,395,3
2965,266,3
2965,317,3
2965,480,3
2966,238,2
2966,317,2
2966,468,2
2967,266,3
2967,317,3
2967,480,4
2968,266,3
2968,317,4
2968,480,3
2969,266,3
2969,317,3
2969,480,3
2970,317,2
2971,266,4
2971,317,4
2972,394,3
2973,266,3
2973,317,3
2973,377,3
2973,394,3
2973,480,3
2974,245,4
2975,245,4
2976,91,3
2976,245,4
2976,266,4
2976,317,3
2976,377,4
2976,381,3
2976,394,4
2976,480,3
2977,266,3
2977,317,3
2977,480,3
2978,394,3
2979,266,4
2979,317,4
2980,266,3
2980,317,3
2981,266,3
2981,317,3
2981,480,3
2982,266,3
2982,293,3
2982,317,3
2983,266,4
2983,317,4
2983,480,4
2984,266,4
2984,317,4
2985,266,2
2985,317,2
2985,377,2
2985,480,2
2986,91,2
2986,266,2
2986,317,2
2986,377,2
2986,480,2
2987,55,2
2987,266,2
2987,317,2
2988,266,2
2988,317,2
2988,480,2
2989,266,2
2989,317,2
2989,480,2
2990,266,2
2990,317,2
2990,381,2
2990,480,2
2991,91,3
2991,266,3
2991,317,4
2991,480,3
2992,91,3
2993,266,3
2993,317,3
2994,266,2
2994,317,2
2995,266,2
2995,317,2
2996,466,2
2997,266,3
2997,317,3
2997,480,2
2998,317,3
2998,381,3
2999,266,2
2999,317,2
2999,480,2
3000,317,3
3001,317,3
3002,317,3
3003,317,3
3004,310,3
3005,266,3
3005,317,2
3005,363,3
3006,91,4
3006,266,5
3007,266,3
3007,317,3
3007,480,4
3008,266,2
3008,317,2
3008,480,2
3009,266,3
3009,317,3
3009,480,3
3010,266,4
3010,317,4
3010,480,4
3011,40,3
3011,225,3
3011,266,3
3011,317,3
3011,480,3
3012,266,3
3012,317,3
3012,480,3
3013,391,3
3014,266,4
3014,286,4
3014,317,4
3014,395,4
3014,480,4
3015,317,3
3016,266,3
3016,317,3
3016,480,3
3017,266,3
3017,317,3
3017,480,3
3018,377,3
3019,266,2
3019,317,2
3019,394,2
3019,480,2
3020,317,3
3021,266,2
3021,317,2
3021,332,3
3021,394,2
3021,456,2
3021,480,2
3022,317,3
3023,317,3
3024,317,2
3025,317,3
3026,317,3
3027,317,3
3028,317,3
3029,317,2
3030,317,3
3031,317,1
3032,317,1
3033,317,3
3034,317,1
3035,317,2
3036,466,2
3037,480,3
3038,266,3
3038,317,3
3038,480,3
3039,91,4
3039,225,4
3039,266,4
3039,317,4
3039,480,4
3040,266,2
3040,317,2
3040,480,2
3041,266,3
3041,317,3
3041,480,3
3042,40,3
3042,225,3
3042,266,3
3042,317,3
3042,480,3
3043,266,2
3043,317,2
3043,480,2
3044,266,1
3045,332,3
3046,55,2
3046,266,2
3046,317,2
3047,55,2
3047,266,2
3047,317,2
3048,55,2
3048,266,2
3048,317,2
3049,266,4
3049,317,4
3049,480,4
3050,266,3
3050,317,3
3050,480,3
3051,91,4
3052,266,2
3052,317,2
3052,480,2
3053,266,2
3053,317,2
3053,480,2
3054,266,3
3054,480,3
3055,266,2
3055,317,2
3055,480,2
3056,275,3
3056,292,4
3057,266,3
3057,317,3
3057,377,3
3057,480,3
3058,266,3
3058,317,3
3058,394,3
3058,480,3
3059,91,4
3060,266,2
3060,317,2
3060,480,2
3061,377,2
3062,317,3
3063,266,3
3063,317,3
3063,480,3
3064,266,3
3064,317,3
3064,480,3
3065,266,4
3065,317,4
3066,266,3
3066,317,3
3066,480,2
3067,266,3
3067,317,3
3068,91,2
3068,266,2
3068,317,2
3068,480,2
3069,6,2
3070,317,1
3071,317,3
3072,317,3
3073,317,3
3074,317,3
3075,317,3
3076,317,3
3077,317,3
3078,317,2
3079,317,3
3080,317,1
3081,317,3
3082,317,2
3083,317,1
3084,317,3
3085,317,1
3086,317,2
3087,317,2
3088,317,3
3089,317,3
3090,317,3
3091,317,3
3092,317,3
3093,317,3
3094,317,3
3095,317,3
3096,317,3
3097,317,2
3098,317,1
3099,317,2
3100,266,2
3100,317,2
3100,480,2
3101,91,3
3101,266,3
3101,317,3
3101,381,3
3101,480,3
3102,245,3
3103,91,4
3103,266,4
3103,317,4
3103,394,4
3103,480,4
3104,317,3
3105,317,2
3105,468,3
3106,317,2
3106,377,2
3106,468,4
3107,91,3
3107,266,3
3107,317,3
3107,480,3
3108,266,2
3108,317,3
3108,480,2
3109,266,2
3109,317,2
3109,480,2
3110,266,2
3110,317,2
3111,394,3
3112,394,2
3113,91,3
3113,317,3
3113,377,3
3113,480,3
3114,394,3
3115,266,3
3116,170,4
3116,466,4
3117,266,3
3117,317,3
3117,480,3
3118,266,3
3118,317,3
3118,480,3
3119,245,3
3120,387,3
3121,317,3
3122,91,3
3122,266,3
3122,317,3
3122,394,2
3122,480,3
3123,245,4
3124,266,2
3124,317,2
3124,480,2
3125,266,2
3125,317,2
3125,480,2
3126,266,2
3126,317,2
3126,377,3
3126,480,2
3127,266,2
3127,317,2
3127,480,2
3128,266,3
3129,55,2
3129,91,2
3129,266,2
3129,317,2
3130,266,3
3130,317,3
3130,480,3
3131,182,3
3132,91,3
3132,245,3
3132,266,3
3132,317,3
3132,394,3
3132,480,3
3133,91,4
3133,317,4
3134,377,2
3134,480,2
3135,394,3
3136,394,3
3137,6,3
3138,91,4
3138,266,4
3138,317,2
3138,377,4
3138,480,4
3139,266,4
3139,317,4
3139,377,4
3139,480,4
3140,317,2
3141,317,2
3142,317,2
3143,317,3
3144,317,3
3145,317,2
3146,317,2
3147,317,2
3148,245,4
3148,377,4
3149,245,4
3149,377,4
3150,317,1
3151,266,2
3151,317,2
3151,480,2
3152,377,3
3153,266,2
3153,480,2
3154,91,3
3154,266,3
3154,317,3
3154,480,3
3155,266,2
3155,317,2
3155,480,2
3156,266,2
3156,317,2
3156,480,2
3157,317,3
3157,377,3
3157,480,3
3158,40,3
3159,317,2
3159,377,2
3160,266,2
3160,317,2
3160,381,2
3160,480,2
3161,377,3
3162,97,3
3163,91,2
3163,266,3
3163,317,3
3163,377,3
3163,480,3
3164,317,2
3165,266,2
3165,317,2
3165,480,2
3166,212,2
3167,266,3
3167,317,3
3168,91,3
3168,317,3
3168,377,3
3168,480,3
3169,323,3
3170,266,3
3170,317,3
3170,480,3
3171,394,4
3172,394,5
3173,394,4
3174,394,4
3175,394,3
3176,394,2
3177,395,4
3178,395,4
3179,395,1
